order_item_id,order_id,product_id,quantity,unit_price,discount_pct
2522,852,45,5,336.52,11.9
2523,852,38,5,456.42,19.9
2524,853,1,1,357.19,18.2
2525,853,11,4,424.82,19.1
2526,853,9,1,111.1,1.0
2527,853,30,5,422.9,2.1
2528,854,4,2,332.07,13.2
2529,854,41,3,52.06,18.6
2530,854,35,1,121.43,13.7
2531,854,49,5,287.92,11.9
2532,855,29,2,449.24,1.7
2533,855,29,1,366.82,10.8
2534,855,41,5,482.47,18.6
2535,855,33,1,408.58,17.0
2536,855,35,4,447.61,6.1
2537,856,11,1,228.39,17.6
2538,856,23,5,259.01,18.5
2539,857,29,5,190.03,18.7
2540,857,35,2,35.55,0.5
2541,857,35,1,212.3,6.4
2542,857,43,1,415.26,3.6
2543,857,13,4,283.9,6.0
2544,858,6,1,467.4,10.2
2545,858,32,5,138.86,3.3
2546,858,43,4,282.05,10.1
2547,858,30,4,291.41,20.0
2548,859,43,1,137.23,11.8
2549,859,15,1,133.03,15.8
2550,859,38,4,60.68,8.5
2551,859,32,5,322.95,3.5
2552,860,44,5,281.3,6.7
2553,860,25,3,57.97,18.6
2554,860,38,4,94.95,12.8
2555,861,27,3,418.37,7.5
2556,861,35,2,361.58,18.7
2557,861,28,1,136.49,10.2
2558,861,10,1,224.75,3.1
2559,861,22,1,196.04,3.2
2560,862,38,2,413.63,8.1
2561,862,35,5,66.9,10.1
2562,862,37,2,136.63,8.0
2563,863,15,5,25.34,8.7
2564,863,17,4,242.36,19.8
2565,863,49,5,225.36,11.5
2566,863,28,1,313.5,1.3
2567,863,20,1,111.15,16.6
2568,864,49,2,182.08,15.1
2569,864,39,2,499.3,17.5
2570,864,46,4,58.44,4.3
2571,864,47,4,447.75,6.8
2572,864,16,1,459.58,6.4
2573,865,7,4,169.56,16.6
2574,865,2,2,183.36,19.1
2575,865,49,3,250.32,5.2
2576,865,40,1,217.31,13.0
2577,865,13,3,140.43,15.8
2578,866,26,1,237.67,14.8
2579,866,48,1,387.34,2.5
2580,866,17,5,271.43,15.1
2581,866,41,1,275.62,19.1
2582,867,26,4,417.5,2.9
2583,868,6,4,139.08,10.3
2584,868,7,2,420.67,12.5
2585,868,26,4,473.86,10.9
2586,869,43,5,310.62,18.3
2587,869,45,5,200.93,12.4
2588,869,29,3,465.5,7.6
2589,869,20,1,167.03,11.8
2590,869,21,1,59.77,12.3
2591,870,44,2,34.0,13.7
2592,870,31,3,126.97,18.6
2593,870,45,1,178.87,1.4
2594,870,6,4,342.97,1.2
2595,870,39,5,377.59,11.1
2596,871,14,4,160.62,8.2
2597,871,46,2,54.5,11.6
2598,871,21,3,301.75,7.6
2599,871,1,1,17.26,13.1
2600,872,20,2,152.86,19.4
2601,872,17,2,28.24,18.4
2602,872,25,3,393.83,14.8
2603,872,36,5,220.28,10.0
2604,872,4,3,395.64,5.2
2605,873,20,3,214.68,7.3
2606,874,22,5,446.77,11.4
2607,874,20,3,482.56,3.8
2608,874,33,5,19.3,2.6
2609,874,24,3,400.47,17.5
2610,875,41,2,386.36,6.7
2611,875,19,1,58.66,12.7
2612,876,39,3,118.31,1.1
2613,876,45,4,84.33,3.7
2614,876,12,2,150.59,19.3
2615,876,29,4,482.35,9.6
2616,876,43,4,158.76,2.7
2617,877,40,1,198.12,2.1
2618,877,12,3,356.02,2.0
2619,877,24,5,408.57,5.0
2620,878,41,4,496.72,0.1
2621,878,35,1,58.63,11.8
2622,878,26,4,356.93,19.8
2623,878,9,2,437.94,3.5
2624,878,39,3,224.82,15.7
2625,879,18,4,71.78,14.4
2626,880,11,4,42.69,14.6
2627,880,11,1,105.93,5.0
2628,880,48,4,174.36,8.6
2629,881,47,4,433.87,10.6
2630,881,30,5,178.43,16.4
2631,881,11,3,491.78,19.0
2632,881,12,3,68.32,13.4
2633,881,45,2,254.21,17.6
2634,882,49,3,28.34,13.5
2635,882,28,3,156.22,7.3
2636,882,42,4,172.58,2.9
2637,883,5,1,74.27,3.9
2638,883,46,4,146.31,10.7
2639,884,44,5,368.05,19.7
2640,884,29,4,451.08,8.0
2641,884,14,2,333.93,12.9
2642,884,44,2,247.2,0.6
2643,885,35,4,344.12,16.4
2644,885,31,3,358.54,13.1
2645,885,4,1,305.34,7.7
2646,885,16,1,131.19,14.3
2647,885,13,1,196.37,19.9
2648,886,21,5,254.01,2.9
2649,886,40,2,168.86,4.6
2650,887,1,1,429.63,17.3
2651,887,41,1,259.78,14.3
2652,887,26,4,239.71,5.7
2653,888,28,3,494.5,5.6
2654,889,43,3,134.52,8.5
2655,889,35,2,410.63,17.6
2656,889,45,1,240.18,12.4
2657,890,46,5,58.04,12.8
2658,890,42,3,124.26,11.9
2659,890,10,5,230.96,10.0
2660,890,43,3,437.7,14.7
2661,891,37,5,215.66,11.7
2662,891,33,2,442.98,15.3
2663,891,39,1,156.51,19.7
2664,891,31,5,353.02,16.8
2665,891,7,3,420.67,13.6
2666,892,25,2,23.03,1.8
2667,892,47,5,272.52,19.3
2668,892,46,3,91.64,2.6
2669,893,36,2,298.23,3.3
2670,893,16,2,286.17,2.1
2671,894,42,5,252.48,7.8
2672,895,37,2,491.79,10.3
2673,895,33,1,357.29,11.1
2674,896,11,2,64.96,16.3
2675,896,1,2,118.86,17.8
2676,897,5,5,196.04,8.7
2677,898,3,1,256.42,12.6
2678,899,44,4,358.86,2.4
2679,899,36,1,409.83,3.8
2680,899,25,1,147.94,18.3
2681,899,16,5,148.23,6.4
2682,899,16,1,296.87,15.1
2683,900,18,4,392.6,15.3
2684,900,36,2,101.52,6.2
2685,900,38,3,416.87,15.8
2686,900,3,1,103.29,15.5
2687,901,30,4,458.42,0.1
2688,902,22,5,192.7,16.7
2689,902,22,1,451.95,0.9
2690,902,28,4,213.93,1.8
2691,903,42,4,458.49,6.0
2692,904,46,1,353.52,17.8
2693,905,19,1,404.84,10.8
2694,905,7,4,308.99,18.4
2695,906,18,5,237.37,10.5
2696,906,1,3,387.64,15.2
2697,906,28,4,276.38,5.9
2698,906,10,4,269.48,11.3
2699,906,40,4,83.86,12.1
2700,907,34,2,272.27,11.2
2701,908,41,5,63.57,10.6
2702,908,44,4,391.89,1.5
2703,908,2,3,402.41,8.6
2704,908,24,4,422.73,11.4
2705,908,25,1,348.14,4.7
2706,909,6,2,218.65,14.0
2707,910,30,5,290.77,16.6
2708,910,12,4,12.27,19.6
2709,910,36,1,381.72,19.6
2710,911,24,2,470.67,15.7
2711,911,24,3,257.7,19.4
2712,911,8,4,245.9,5.8
2713,911,6,2,246.7,7.7
2714,911,12,1,52.8,13.5
2715,912,10,3,50.49,14.3
2716,912,26,2,220.69,3.5
2717,912,10,5,471.8,6.7
2718,912,38,1,227.39,16.2
2719,912,17,3,136.87,2.6
2720,913,23,3,189.56,16.7
2721,913,3,3,220.38,10.1
2722,913,1,5,75.06,16.9
2723,913,24,4,416.1,14.2
2724,913,2,1,36.37,8.0
2725,914,27,3,475.57,9.2
2726,914,14,2,142.83,17.3
2727,914,12,5,85.66,11.2
2728,915,47,3,7.5,1.8
2729,915,34,5,95.47,13.8
2730,915,46,4,123.98,2.7
2731,916,5,4,471.09,10.8
2732,916,50,3,8.09,1.3
2733,916,23,5,322.53,15.1
2734,916,4,1,62.5,7.4
2735,917,40,2,422.7,17.7
2736,918,43,1,160.92,8.5
2737,919,48,3,117.57,16.3
2738,920,4,5,72.4,0.9
2739,920,30,1,405.78,11.9
2740,920,44,1,7.28,9.7
2741,920,45,1,439.24,11.5
2742,921,36,3,351.07,4.5
2743,921,42,2,399.74,10.4
2744,921,27,5,279.89,4.3
2745,922,23,2,299.61,5.6
2746,922,31,1,209.64,14.7
2747,922,40,5,463.22,19.5
2748,922,13,3,406.41,1.7
2749,923,3,3,169.48,3.1
2750,924,43,5,204.62,13.7
2751,924,5,4,446.74,4.3
2752,924,47,3,221.74,10.5
2753,924,16,3,436.32,3.0
2754,924,34,1,205.79,5.5
2755,925,28,1,373.94,9.0
2756,925,38,5,113.42,14.4
2757,925,17,3,465.82,10.1
2758,925,36,3,484.0,6.4
2759,925,15,4,460.96,16.0
2760,926,26,2,272.4,6.6
2761,926,4,4,409.07,18.5
2762,926,46,1,199.77,9.0
2763,927,23,1,185.29,7.9
2764,927,14,5,95.47,16.5
2765,927,39,1,272.72,6.7
2766,928,7,1,249.23,14.0
2767,928,47,1,334.71,12.0
2768,928,15,1,475.77,19.9
2769,929,50,5,470.99,1.9
2770,929,44,1,75.45,16.1
2771,929,46,4,342.58,1.1
2772,929,45,2,88.25,0.5
2773,930,24,2,160.99,18.4
2774,930,18,1,342.88,20.0
2775,930,6,2,95.21,18.0
2776,930,37,3,436.6,1.2
2777,930,11,4,380.98,14.0
2778,931,6,3,59.94,4.3
2779,932,23,5,133.52,12.7
2780,932,40,3,20.84,5.7
2781,933,7,4,353.57,16.9
2782,933,30,5,277.62,18.6
2783,933,46,5,338.67,12.9
2784,933,15,1,28.83,19.7
2785,934,44,5,112.03,6.1
2786,934,47,1,105.62,17.9
2787,934,8,1,142.33,2.5
2788,935,14,4,27.58,12.2
2789,936,5,1,273.67,12.5
2790,936,7,2,495.29,6.7
2791,936,40,5,446.49,19.2
2792,937,23,2,455.1,13.7
2793,937,22,2,27.62,7.8
2794,937,3,1,206.74,9.7
2795,938,1,1,201.9,8.6
2796,938,36,1,41.48,7.7
2797,938,29,4,135.07,15.6
2798,938,16,4,252.97,13.9
2799,938,9,2,332.8,11.4
2800,939,20,5,350.95,19.7
2801,939,15,1,6.38,9.8
2802,939,25,2,170.42,0.2
2803,940,41,3,415.08,1.5
2804,940,14,4,159.99,2.6
2805,941,12,3,57.36,10.7
2806,941,12,5,35.27,3.7
2807,941,37,2,113.32,4.4
2808,941,22,1,39.52,14.7
2809,942,37,1,323.36,17.8
2810,943,23,2,7.78,15.3
2811,944,36,4,257.67,4.9
2812,944,10,1,48.75,7.9
2813,944,15,2,310.05,0.1
2814,944,44,3,479.06,18.5
2815,944,30,3,378.35,19.9
2816,945,35,4,165.02,11.3
2817,945,12,1,89.64,14.7
2818,945,50,4,159.28,7.9
2819,945,15,2,212.44,16.1
2820,945,12,1,442.95,2.8
2821,946,23,5,97.34,5.1
2822,946,30,1,348.98,2.5
2823,946,29,1,49.96,6.9
2824,947,15,5,8.03,3.8
2825,947,45,2,53.99,15.9
2826,948,5,3,453.92,10.5
2827,948,8,5,288.56,9.8
2828,949,44,3,284.94,8.7
2829,950,33,4,109.66,7.4
2830,951,36,1,366.51,17.6
2831,951,37,4,346.68,9.4
2832,951,46,1,193.95,10.3
2833,951,46,1,376.45,15.5
2834,951,16,4,269.81,16.2
2835,952,14,1,276.01,7.5
2836,952,10,5,454.76,9.6
2837,952,12,5,141.67,19.2
2838,952,20,1,330.39,19.9
2839,952,9,2,362.58,9.5
2840,953,4,2,277.84,12.3
2841,954,9,2,71.96,18.9
2842,954,4,3,48.9,5.6
2843,954,18,2,366.92,18.5
2844,954,34,1,37.69,19.5
2845,954,24,5,303.21,3.9
2846,955,44,2,369.18,14.7
2847,956,3,2,489.44,5.5
2848,956,46,2,113.41,2.6
2849,957,32,3,425.99,2.5
2850,957,7,2,189.6,3.9
2851,957,50,2,254.15,8.4
2852,957,4,4,130.47,3.9
2853,958,23,5,119.25,16.6
2854,959,30,3,201.95,11.7
2855,959,40,5,116.0,15.4
2856,959,44,1,327.62,19.8
2857,959,6,4,342.9,16.3
2858,960,31,3,192.17,12.2
2859,961,38,5,112.99,18.9
2860,961,2,3,127.73,19.3
2861,962,18,1,311.94,7.8
2862,962,10,5,45.17,17.4
2863,962,8,4,245.99,10.0
2864,962,24,4,280.8,7.4
2865,962,27,4,232.95,15.1
2866,963,25,2,351.71,18.6
2867,964,37,5,403.07,7.2
2868,965,20,5,147.04,15.3
2869,966,20,1,223.28,8.6
2870,966,13,3,304.31,3.8
2871,966,15,5,211.33,0.2
2872,967,25,2,229.54,2.6
2873,967,11,4,71.67,17.6
2874,967,8,1,151.28,2.9
2875,967,14,4,334.4,18.4
2876,967,48,3,470.71,11.1
2877,968,18,2,55.2,10.3
2878,968,33,1,269.23,9.9
2879,968,39,5,53.55,12.5
2880,969,10,2,363.56,18.1
2881,969,46,1,330.72,11.4
2882,969,25,3,114.2,11.2
2883,969,16,2,361.48,19.2
2884,970,30,2,445.04,13.3
2885,970,24,5,121.75,4.9
2886,970,13,1,405.41,4.8
2887,971,46,3,424.93,10.6
2888,972,2,3,490.17,5.3
2889,972,30,4,458.49,11.3
2890,972,18,4,168.76,9.1
2891,972,38,3,362.26,18.9
2892,973,13,3,483.69,8.7
2893,973,37,4,495.61,5.4
2894,973,25,5,389.58,7.6
2895,974,28,2,453.44,2.5
2896,975,22,3,188.12,10.7
2897,975,1,5,169.36,16.8
2898,976,20,5,48.33,6.8
2899,976,49,4,299.99,6.5
2900,976,24,5,193.74,6.0
2901,976,29,2,60.86,18.5
2902,976,1,4,435.71,5.5
2903,977,24,5,493.71,5.3
2904,977,25,1,466.9,5.7
2905,978,42,5,293.84,5.0
2906,978,11,4,409.21,6.0
2907,978,21,3,110.68,16.2
2908,979,37,4,113.91,15.4
2909,979,15,1,480.72,13.6
2910,979,2,1,269.41,13.7
2911,979,8,4,470.37,16.4
2912,980,10,1,44.3,14.6
2913,980,29,1,458.49,11.1
2914,981,11,2,184.56,19.4
2915,981,18,2,219.31,18.1
2916,981,30,3,137.19,13.6
2917,982,4,1,251.12,12.9
2918,982,11,1,347.29,8.2
2919,982,22,2,115.17,8.9
2920,982,29,2,290.77,8.0
2921,983,27,2,101.51,0.1
2922,983,18,1,324.62,0.9
2923,983,49,3,408.57,16.3
2924,984,5,1,464.15,7.3
2925,984,42,5,330.85,0.9
2926,984,2,2,244.5,13.6
2927,984,47,2,37.53,3.7
2928,984,30,2,64.36,0.5
2929,985,15,5,347.69,2.5
2930,985,14,4,266.9,12.6
2931,985,6,4,496.76,18.2
2932,986,8,2,192.15,6.9
2933,986,46,2,261.46,7.8
2934,987,39,2,289.93,12.6
2935,988,16,3,68.27,7.5
2936,988,40,3,414.49,17.2
2937,988,44,2,455.22,3.0
2938,988,10,4,117.29,12.3
2939,989,39,5,91.28,5.7
2940,989,31,2,392.02,4.5
2941,989,15,4,216.28,10.1
2942,989,3,4,201.56,18.1
2943,989,36,4,27.55,3.7
2944,990,32,1,383.42,16.1
2945,990,13,4,24.09,0.3
2946,990,8,2,201.23,7.1
2947,990,36,2,447.01,11.2
2948,990,36,2,354.51,19.3
2949,991,43,4,461.91,15.2
2950,991,35,3,390.78,9.6
2951,991,21,4,378.11,2.6
2952,991,14,2,491.17,19.6
2953,992,11,5,13.36,2.1
2954,992,39,3,130.61,3.1
2955,993,43,5,81.37,16.3
2956,993,44,2,93.43,19.2
2957,993,26,1,191.63,16.4
2958,993,40,3,109.48,13.1
2959,993,25,2,417.39,12.7
2960,994,16,1,428.27,2.3
2961,994,4,3,201.43,15.9
2962,994,18,1,414.7,0.1
2963,994,43,3,118.41,11.2
2964,995,50,1,328.33,6.5
2965,995,1,1,113.78,7.7
2966,995,26,1,256.82,5.7
2967,996,15,5,414.95,9.5
2968,996,24,4,36.31,14.6
2969,996,31,1,183.96,5.0
2970,996,5,2,468.71,13.2
2971,997,6,4,488.79,5.4
2972,997,5,5,384.38,13.5
2973,997,22,4,139.45,11.4
2974,998,37,4,298.25,4.2
2975,999,29,5,250.84,16.1
2976,999,4,4,402.7,16.2
2977,999,2,3,88.52,19.5
2978,1000,5,5,434.1,9.9
